,episode,make_span,reward,no-op
606,202.0,1859.0,30.93069306930699,0.0
607,202.0,1859.0,30.930693069306997,0.0
608,202.0,1859.0,30.93069306930699,0.0
609,203.0,1859.0,30.93069306930699,0.0
610,203.0,1859.0,30.930693069306976,0.0
611,203.0,1859.0,30.930693069306983,0.0
612,204.0,1859.0,30.930693069306983,0.0
613,204.0,1856.0,31.52475247524753,0.0
614,204.0,1944.0,14.099009900990108,0.0
615,205.0,1859.0,30.930693069306976,0.0
616,205.0,1982.0,6.574257425742564,0.0
617,205.0,1886.0,25.5841584158416,0.0
618,206.0,1908.0,21.22772277227721,0.0
619,206.0,1859.0,30.93069306930699,0.0
620,206.0,1859.0,30.93069306930699,0.0
621,207.0,1844.0,33.90099009900995,0.0
622,207.0,1859.0,30.93069306930697,0.0
623,207.0,1896.0,23.603960396039607,0.0
624,208.0,1859.0,30.93069306930699,0.0
625,208.0,1902.0,22.415841584158454,0.0
626,208.0,1862.0,30.336633663366356,0.0
627,209.0,1859.0,30.93069306930699,0.0
628,209.0,1859.0,30.93069306930699,0.0
629,209.0,1859.0,30.930693069306976,0.0
630,210.0,1859.0,30.93069306930699,0.0
631,210.0,1852.0,32.31683168316834,0.0
632,210.0,1859.0,30.93069306930699,0.0
633,211.0,1879.0,26.970297029702984,0.0
634,211.0,1852.0,32.31683168316832,0.0
635,211.0,1859.0,30.93069306930699,0.0
636,212.0,1901.0,22.613861386138645,0.0
637,212.0,1862.0,30.336633663366396,0.0
638,212.0,1859.0,30.93069306930699,0.0
639,213.0,1859.0,30.93069306930699,0.0
640,213.0,1859.0,30.93069306930699,0.0
641,213.0,1894.0,24.00000000000003,0.0
642,214.0,1859.0,30.930693069306976,0.0
643,214.0,1884.0,25.980198019802014,0.0
644,214.0,1859.0,30.93069306930699,0.0
645,215.0,1859.0,30.930693069306976,0.0
646,215.0,1859.0,30.930693069306976,0.0
647,215.0,1859.0,30.930693069306976,0.0
648,216.0,1859.0,30.930693069306997,0.0
649,216.0,1859.0,30.93069306930699,0.0
650,216.0,1879.0,26.970297029702998,0.0
651,217.0,1859.0,30.930693069306976,0.0
652,217.0,1859.0,30.930693069306976,0.0
653,217.0,1890.0,24.79207920792082,0.0
654,218.0,1859.0,30.93069306930699,0.0
655,218.0,1876.0,27.564356435643585,0.0
656,218.0,1859.0,30.93069306930699,0.0
657,219.0,1859.0,30.930693069306983,0.0
658,219.0,1859.0,30.93069306930697,0.0
659,219.0,1859.0,30.930693069306983,0.0
660,220.0,1859.0,30.93069306930699,0.0
661,220.0,1935.0,15.881188118811925,0.0
662,220.0,1982.0,6.574257425742578,0.0
663,221.0,1859.0,30.93069306930699,0.0
664,221.0,1982.0,6.574257425742585,0.0
665,221.0,1859.0,30.93069306930699,0.0
666,222.0,1859.0,30.93069306930699,0.0
667,222.0,1859.0,30.930693069306983,0.0
668,222.0,1859.0,30.93069306930699,0.0
669,223.0,1859.0,30.93069306930699,0.0
670,223.0,1904.0,22.019801980198064,0.0
671,223.0,1859.0,30.930693069306983,0.0
672,224.0,1859.0,30.93069306930699,0.0
673,224.0,1881.0,26.574257425742623,0.0
674,224.0,1859.0,30.930693069306983,0.0
675,225.0,1859.0,30.93069306930699,0.0
676,225.0,1859.0,30.93069306930699,0.0
677,225.0,1862.0,30.336633663366364,0.0
678,226.0,1941.0,14.69306930693072,0.0
679,226.0,1859.0,30.93069306930699,0.0
680,226.0,1948.0,13.306930693069363,0.0
681,227.0,1859.0,30.93069306930699,0.0
682,227.0,1890.0,24.79207920792082,0.0
683,227.0,1859.0,30.93069306930699,0.0
684,228.0,1859.0,30.93069306930699,0.0
685,228.0,1897.0,23.405940594059498,0.0
686,228.0,1859.0,30.930693069306976,0.0
687,229.0,1859.0,30.930693069307004,0.0
688,229.0,1859.0,30.93069306930699,0.0
689,229.0,1859.0,30.93069306930699,0.0
690,230.0,1942.0,14.495049504950554,0.0
691,230.0,1859.0,30.930693069306983,0.0
692,230.0,1859.0,30.930693069307004,0.0
693,231.0,1859.0,30.93069306930699,0.0
694,231.0,1859.0,30.93069306930699,0.0
695,231.0,1859.0,30.930693069306983,0.0
696,232.0,1859.0,30.93069306930699,0.0
697,232.0,1859.0,30.930693069306997,0.0
698,232.0,1859.0,30.930693069306997,0.0
699,233.0,1859.0,30.93069306930699,0.0
700,233.0,1859.0,30.930693069306972,0.0
701,233.0,1859.0,30.930693069306976,0.0
702,234.0,1859.0,30.93069306930699,0.0
703,234.0,1859.0,30.930693069306997,0.0
704,234.0,1859.0,30.93069306930699,0.0
705,235.0,1859.0,30.930693069306997,0.0
706,235.0,1859.0,30.930693069306997,0.0
707,235.0,1859.0,30.930693069306997,0.0
708,236.0,1859.0,30.930693069306976,0.0
709,236.0,1859.0,30.93069306930699,0.0
710,236.0,1859.0,30.930693069306976,0.0
711,237.0,1913.0,20.237623762376252,0.0
712,237.0,1859.0,30.930693069306997,0.0
713,237.0,1859.0,30.93069306930699,0.0
714,238.0,1859.0,30.930693069306983,0.0
715,238.0,1859.0,30.930693069306944,0.0
716,238.0,1859.0,30.930693069306983,0.0
717,239.0,1859.0,30.93069306930699,0.0
718,239.0,1859.0,30.930693069306997,0.0
719,239.0,1859.0,30.930693069306976,0.0
720,240.0,1859.0,30.93069306930699,0.0
721,240.0,1859.0,30.93069306930699,0.0
722,240.0,1859.0,30.930693069306997,0.0
723,241.0,1859.0,30.930693069306976,0.0
724,241.0,1859.0,30.93069306930699,0.0
725,241.0,1859.0,30.930693069306983,0.0
726,242.0,1859.0,30.930693069306983,0.0
727,242.0,1859.0,30.93069306930698,0.0
728,242.0,1868.0,29.1485148514852,0.0
729,243.0,1936.0,15.683168316831685,0.0
730,243.0,1859.0,30.93069306930699,0.0
731,243.0,1862.0,30.336633663366346,0.0
732,244.0,1859.0,30.93069306930699,0.0
733,244.0,1896.0,23.60396039603961,0.0
734,244.0,1859.0,30.930693069306997,0.0
735,245.0,1859.0,30.93069306930699,0.0
736,245.0,1859.0,30.930693069306976,0.0
737,245.0,1859.0,30.93069306930699,0.0
738,246.0,1859.0,30.93069306930699,0.0
739,246.0,1859.0,30.930693069306997,0.0
740,246.0,1859.0,30.93069306930699,0.0
741,247.0,1859.0,30.93069306930699,0.0
742,247.0,1859.0,30.93069306930699,0.0
743,247.0,1859.0,30.930693069306997,0.0
744,248.0,1886.0,25.5841584158416,0.0
745,248.0,1859.0,30.93069306930699,0.0
746,248.0,1859.0,30.93069306930699,0.0
747,249.0,1886.0,25.584158415841607,0.0
748,249.0,1859.0,30.930693069306997,0.0
749,249.0,1901.0,22.613861386138645,0.0
750,250.0,1884.0,25.98019801980203,0.0
751,250.0,1859.0,30.93069306930699,0.0
752,250.0,1868.0,29.148514851485192,0.0
753,251.0,1913.0,20.237623762376312,0.0
754,251.0,1859.0,30.93069306930699,0.0
755,251.0,1859.0,30.93069306930699,0.0
756,252.0,1859.0,30.930693069306997,0.0
757,252.0,1859.0,30.93069306930699,0.0
758,252.0,1886.0,25.584158415841614,0.0
759,253.0,1922.0,18.455445544554493,0.0
760,253.0,1859.0,30.93069306930699,0.0
761,253.0,1859.0,30.93069306930699,0.0
762,254.0,1885.0,25.78217821782178,0.0
763,254.0,1859.0,30.930693069306997,0.0
764,254.0,1859.0,30.930693069306997,0.0
765,255.0,1931.0,16.673267326732695,0.0
766,255.0,1859.0,30.930693069306997,0.0
767,255.0,1840.0,34.69306930693071,0.0
768,256.0,1886.0,25.584158415841614,0.0
769,256.0,1859.0,30.93069306930699,0.0
770,256.0,1859.0,30.93069306930699,0.0
771,257.0,1859.0,30.93069306930699,0.0
772,257.0,1893.0,24.198019801980223,0.0
773,257.0,1859.0,30.93069306930699,0.0
774,258.0,1859.0,30.93069306930699,0.0
775,258.0,1859.0,30.930693069306976,0.0
776,258.0,1859.0,30.93069306930699,0.0
777,259.0,1903.0,22.217821782178216,0.0
778,259.0,1926.0,17.663366336633697,0.0
779,259.0,1885.0,25.782178217821787,0.0
780,260.0,1859.0,30.93069306930696,0.0
781,260.0,1859.0,30.930693069306997,0.0
782,260.0,1887.0,25.386138613861426,0.0
783,261.0,1859.0,30.93069306930699,0.0
784,261.0,1859.0,30.93069306930699,0.0
785,261.0,1859.0,30.93069306930699,0.0
786,262.0,1859.0,30.93069306930699,0.0
787,262.0,1859.0,30.93069306930699,0.0
788,262.0,1859.0,30.93069306930699,0.0
789,263.0,1859.0,30.93069306930699,0.0
790,263.0,1859.0,30.93069306930699,0.0
791,263.0,1859.0,30.93069306930699,0.0
792,264.0,1859.0,30.93069306930699,0.0
793,264.0,1859.0,30.93069306930699,0.0
794,264.0,1859.0,30.93069306930699,0.0
795,265.0,1859.0,30.93069306930699,0.0
796,265.0,1859.0,30.93069306930699,0.0
797,265.0,1859.0,30.93069306930699,0.0
798,266.0,1894.0,24.00000000000005,0.0
799,266.0,1859.0,30.93069306930699,0.0
800,266.0,1859.0,30.93069306930699,0.0
801,267.0,1859.0,30.930693069306976,0.0
802,267.0,1859.0,30.93069306930699,0.0
803,267.0,1886.0,25.5841584158416,0.0
804,268.0,1922.0,18.455445544554465,0.0
805,268.0,1879.0,26.970297029702998,0.0
806,268.0,1859.0,30.93069306930699,0.0
807,269.0,1859.0,30.93069306930699,0.0
808,269.0,1912.0,20.435643564356475,0.0
809,269.0,1859.0,30.93069306930699,0.0
810,270.0,1859.0,30.93069306930699,0.0
811,270.0,1859.0,30.93069306930699,0.0
812,270.0,1859.0,30.93069306930699,0.0
813,271.0,1859.0,30.93069306930699,0.0
814,271.0,1930.0,16.871287128712872,0.0
815,271.0,1859.0,30.93069306930699,0.0
816,272.0,1859.0,30.93069306930699,0.0
817,272.0,1859.0,30.93069306930699,0.0
818,272.0,1859.0,30.93069306930699,0.0
819,273.0,1859.0,30.93069306930699,0.0
820,273.0,1859.0,30.93069306930699,0.0
821,273.0,1859.0,30.93069306930699,0.0
822,274.0,1859.0,30.93069306930699,0.0
823,274.0,1859.0,30.93069306930699,0.0
824,274.0,1859.0,30.930693069306983,0.0
825,275.0,1859.0,30.93069306930699,0.0
826,275.0,1859.0,30.93069306930699,0.0
827,275.0,1879.0,26.970297029702998,0.0
828,276.0,1859.0,30.93069306930696,0.0
829,276.0,1859.0,30.93069306930699,0.0
830,276.0,1930.0,16.871287128712908,0.0
831,277.0,1859.0,30.93069306930699,0.0
832,277.0,1859.0,30.93069306930699,0.0
833,277.0,1859.0,30.930693069306976,0.0
834,278.0,1850.0,32.712871287128806,0.0
835,278.0,1859.0,30.93069306930699,0.0
836,278.0,1871.0,28.554455445544587,0.0
837,279.0,1859.0,30.93069306930699,0.0
838,279.0,1859.0,30.93069306930699,0.0
839,279.0,1859.0,30.93069306930699,0.0
840,280.0,1859.0,30.93069306930699,0.0
841,280.0,1859.0,30.93069306930699,0.0
842,280.0,1859.0,30.93069306930699,0.0
843,281.0,1859.0,30.93069306930699,0.0
844,281.0,1884.0,25.980198019802003,0.0
845,281.0,1859.0,30.93069306930699,0.0
846,282.0,1859.0,30.93069306930699,0.0
847,282.0,1850.0,32.71287128712882,0.0
848,282.0,1911.0,20.633663366336652,0.0
849,283.0,1859.0,30.930693069306976,0.0
850,283.0,1859.0,30.93069306930699,0.0
851,283.0,1859.0,30.93069306930699,0.0
852,284.0,1859.0,30.93069306930699,0.0
853,284.0,1859.0,30.93069306930699,0.0
854,284.0,1859.0,30.93069306930699,0.0
855,285.0,1859.0,30.93069306930699,0.0
856,285.0,1850.0,32.71287128712878,0.0
857,285.0,1923.0,18.257425742574252,0.0
858,286.0,1859.0,30.93069306930699,0.0
859,286.0,1859.0,30.93069306930699,0.0
860,286.0,1940.0,14.891089108910933,0.0
861,287.0,1859.0,30.93069306930699,0.0
862,287.0,1859.0,30.93069306930699,0.0
863,287.0,1908.0,21.227722772277243,0.0
864,288.0,1859.0,30.93069306930699,0.0
865,288.0,1883.0,26.178217821782255,0.0
866,288.0,1859.0,30.93069306930699,0.0
867,289.0,1859.0,30.93069306930699,0.0
868,289.0,1914.0,20.039603960396107,0.0
869,289.0,1935.0,15.88118811881191,0.0
870,290.0,1859.0,30.930693069306976,0.0
871,290.0,1885.0,25.782178217821816,0.0
872,290.0,1859.0,30.93069306930699,0.0
873,291.0,1859.0,30.93069306930699,0.0
874,291.0,1859.0,30.93069306930699,0.0
875,291.0,1862.0,30.336633663366367,0.0
876,292.0,1859.0,30.93069306930699,0.0
877,292.0,1859.0,30.93069306930699,0.0
878,292.0,1859.0,30.93069306930699,0.0
879,293.0,1859.0,30.93069306930699,0.0
880,293.0,1880.0,26.772277227722785,0.0
881,293.0,1859.0,30.93069306930699,0.0
882,294.0,1880.0,26.772277227722785,0.0
883,294.0,1859.0,30.93069306930699,0.0
884,294.0,1859.0,30.93069306930699,0.0
885,295.0,1859.0,30.93069306930699,0.0
886,295.0,1859.0,30.930693069306976,0.0
887,295.0,1859.0,30.93069306930699,0.0
888,296.0,1859.0,30.93069306930699,0.0
889,296.0,1859.0,30.93069306930699,0.0
890,296.0,1859.0,30.93069306930699,0.0
891,297.0,1859.0,30.93069306930699,0.0
892,297.0,1898.0,23.207920792079207,0.0
893,297.0,1859.0,30.930693069306997,0.0
894,298.0,1859.0,30.93069306930699,0.0
895,298.0,1907.0,21.425742574257416,0.0
896,298.0,1859.0,30.93069306930699,0.0
897,299.0,1859.0,30.93069306930699,0.0
898,299.0,1859.0,30.93069306930699,0.0
899,299.0,1859.0,30.93069306930699,0.0
900,300.0,1859.0,30.93069306930699,0.0
901,300.0,1859.0,30.93069306930699,0.0
902,300.0,1859.0,30.930693069306976,0.0
903,301.0,1859.0,30.93069306930699,0.0
904,301.0,1890.0,24.792079207920768,0.0
905,301.0,1884.0,25.980198019802028,0.0
906,302.0,1859.0,30.93069306930699,0.0
907,302.0,1859.0,30.930693069307004,0.0
908,302.0,1859.0,30.93069306930699,0.0
909,303.0,1859.0,30.93069306930699,0.0
910,303.0,1859.0,30.93069306930699,0.0
911,303.0,1859.0,30.930693069306976,0.0
912,304.0,1963.0,10.336633663366413,0.0
913,304.0,1859.0,30.93069306930699,0.0
914,304.0,1859.0,30.93069306930699,0.0
915,305.0,1859.0,30.93069306930699,0.0
916,305.0,1859.0,30.93069306930699,0.0
917,305.0,1859.0,30.93069306930699,0.0
918,306.0,1859.0,30.93069306930699,0.0
919,306.0,1859.0,30.93069306930699,0.0
920,306.0,1859.0,30.93069306930699,0.0
921,307.0,1921.0,18.653465346534677,0.0
922,307.0,1935.0,15.881188118811892,0.0
923,307.0,1886.0,25.584158415841614,0.0
924,308.0,1891.0,24.59405940594063,0.0
925,308.0,1862.0,30.336633663366385,0.0
926,308.0,1859.0,30.93069306930699,0.0
927,309.0,1862.0,30.336633663366367,0.0
928,309.0,1859.0,30.93069306930699,0.0
929,309.0,1859.0,30.930693069307004,0.0
930,310.0,1903.0,22.21782178217826,0.0
931,310.0,1859.0,30.93069306930699,0.0
932,310.0,1859.0,30.93069306930699,0.0
933,311.0,1952.0,12.514851485148519,0.0
934,311.0,1887.0,25.386138613861437,0.0
935,311.0,1859.0,30.93069306930699,0.0
936,312.0,1859.0,30.93069306930699,0.0
937,312.0,1859.0,30.93069306930699,0.0
938,312.0,1859.0,30.93069306930699,0.0
939,313.0,1880.0,26.772277227722796,0.0
940,313.0,1859.0,30.930693069306997,0.0
941,313.0,1859.0,30.930693069306983,0.0
942,314.0,1875.0,27.76237623762383,0.0
943,314.0,1859.0,30.93069306930699,0.0
944,314.0,1859.0,30.93069306930699,0.0
945,315.0,1859.0,30.93069306930699,0.0
946,315.0,1859.0,30.93069306930699,0.0
947,315.0,1859.0,30.93069306930699,0.0
948,316.0,1887.0,25.3861386138614,0.0
949,316.0,1859.0,30.93069306930699,0.0
950,316.0,1859.0,30.930693069306976,0.0
951,317.0,1859.0,30.93069306930699,0.0
952,317.0,1859.0,30.93069306930699,0.0
953,317.0,1859.0,30.93069306930699,0.0
954,318.0,1859.0,30.93069306930699,0.0
955,318.0,1892.0,24.39603960396042,0.0
956,318.0,1859.0,30.93069306930699,0.0
957,319.0,1859.0,30.93069306930699,0.0
958,319.0,1859.0,30.93069306930699,0.0
959,319.0,1859.0,30.93069306930699,0.0
960,320.0,1859.0,30.930693069306997,0.0
961,320.0,1878.0,27.168316831683235,0.0
962,320.0,1859.0,30.930693069307,0.0
963,321.0,1859.0,30.93069306930699,0.0
964,321.0,1859.0,30.93069306930699,0.0
965,321.0,1859.0,30.930693069306997,0.0
966,322.0,1859.0,30.93069306930699,0.0
967,322.0,1859.0,30.930693069306983,0.0
968,322.0,1859.0,30.93069306930699,0.0
969,323.0,1859.0,30.93069306930699,0.0
970,323.0,1859.0,30.930693069307004,0.0
971,323.0,1859.0,30.930693069306976,0.0
972,324.0,1903.0,22.217821782178248,0.0
973,324.0,1859.0,30.930693069306997,0.0
974,324.0,1859.0,30.93069306930701,0.0
975,325.0,1859.0,30.93069306930698,0.0
976,325.0,1859.0,30.93069306930699,0.0
977,325.0,1923.0,18.257425742574238,0.0
978,326.0,1859.0,30.930693069306997,0.0
979,326.0,1859.0,30.930693069306997,0.0
980,326.0,1859.0,30.93069306930699,0.0
981,327.0,1859.0,30.93069306930699,0.0
982,327.0,1859.0,30.930693069306997,0.0
983,327.0,1859.0,30.930693069306997,0.0
984,328.0,1859.0,30.930693069306997,0.0
985,328.0,1859.0,30.930693069306983,0.0
986,328.0,1859.0,30.93069306930699,0.0
987,329.0,1859.0,30.93069306930699,0.0
988,329.0,1904.0,22.01980198019803,0.0
989,329.0,1931.0,16.673267326732752,0.0
990,330.0,1859.0,30.93069306930699,0.0
991,330.0,1859.0,30.93069306930699,0.0
992,330.0,1859.0,30.93069306930699,0.0
993,331.0,1859.0,30.93069306930699,0.0
994,331.0,1859.0,30.93069306930699,0.0
995,331.0,1897.0,23.405940594059494,0.0
996,332.0,1859.0,30.93069306930699,0.0
997,332.0,1859.0,30.930693069306997,0.0
998,332.0,1859.0,30.93069306930699,0.0
999,333.0,1859.0,30.930693069306976,0.0
1000,333.0,1859.0,30.930693069307015,0.0
1001,333.0,1889.0,24.99009900990101,0.0
1002,334.0,1859.0,30.930693069306997,0.0
1003,334.0,1859.0,30.93069306930699,0.0
1004,334.0,1859.0,30.930693069306997,0.0
1005,335.0,1933.0,16.27722772277228,0.0
1006,335.0,1859.0,30.93069306930699,0.0
1007,335.0,1859.0,30.93069306930699,0.0
1008,336.0,1859.0,30.93069306930699,0.0
1009,336.0,1859.0,30.93069306930699,0.0
1010,336.0,1859.0,30.930693069307015,0.0
1011,337.0,1859.0,30.93069306930699,0.0
1012,337.0,1859.0,30.93069306930699,0.0
1013,337.0,1856.0,31.524752475247606,0.0
1014,338.0,1859.0,30.93069306930699,0.0
1015,338.0,1901.0,22.613861386138637,0.0
1016,338.0,1859.0,30.930693069306997,0.0
1017,339.0,1859.0,30.93069306930699,0.0
1018,339.0,1859.0,30.930693069306997,0.0
1019,339.0,1859.0,30.93069306930699,0.0
1020,340.0,1859.0,30.93069306930699,0.0
1021,340.0,1849.0,32.91089108910895,0.0
1022,340.0,2067.0,-10.257425742574243,0.0
1023,341.0,1859.0,30.930693069306976,0.0
1024,341.0,1859.0,30.930693069306997,0.0
1025,341.0,1859.0,30.93069306930699,0.0
1026,342.0,1895.0,23.801980198019844,0.0
1027,342.0,1913.0,20.237623762376284,0.0
1028,342.0,1859.0,30.930693069306983,0.0
1029,343.0,1859.0,30.930693069306983,0.0
1030,343.0,1858.0,31.128712871287146,0.0
1031,343.0,1859.0,30.930693069306997,0.0
1032,344.0,1859.0,30.930693069306983,0.0
1033,344.0,1859.0,30.93069306930699,0.0
1034,344.0,1859.0,30.93069306930699,0.0
1035,345.0,1859.0,30.93069306930699,0.0
1036,345.0,1859.0,30.930693069306997,0.0
1037,345.0,1859.0,30.930693069306997,0.0
1038,346.0,1859.0,30.930693069306976,0.0
1039,346.0,1859.0,30.93069306930699,0.0
1040,346.0,1859.0,30.930693069306983,0.0
1041,347.0,1901.0,22.613861386138648,0.0
1042,347.0,1859.0,30.93069306930699,0.0
1043,347.0,1859.0,30.93069306930699,0.0
1044,348.0,1859.0,30.930693069306983,0.0
1045,348.0,1859.0,30.930693069306983,0.0
1046,348.0,1859.0,30.930693069306997,0.0
1047,349.0,1859.0,30.930693069306997,0.0
1048,349.0,1922.0,18.455445544554475,0.0
1049,349.0,1879.0,26.970297029702998,0.0
1050,350.0,1859.0,30.93069306930699,0.0
1051,350.0,1859.0,30.930693069306997,0.0
1052,350.0,1859.0,30.930693069306997,0.0
1053,351.0,1859.0,30.93069306930699,0.0
1054,351.0,1859.0,30.93069306930699,0.0
1055,351.0,1859.0,30.93069306930699,0.0
1056,352.0,1859.0,30.93069306930699,0.0
1057,352.0,1859.0,30.93069306930699,0.0
1058,352.0,1859.0,30.93069306930699,0.0
1059,353.0,1859.0,30.93069306930699,0.0
1060,353.0,1859.0,30.93069306930699,0.0
1061,353.0,1859.0,30.93069306930699,0.0
1062,354.0,1859.0,30.930693069306983,0.0
1063,354.0,1897.0,23.40594059405951,0.0
1064,354.0,1859.0,30.93069306930699,0.0
1065,355.0,1873.0,28.1584158415842,0.0
1066,355.0,1859.0,30.930693069306983,0.0
1067,355.0,1859.0,30.930693069306997,0.0
1068,356.0,1859.0,30.93069306930699,0.0
1069,356.0,1859.0,30.93069306930699,0.0
1070,356.0,1859.0,30.930693069306976,0.0
1071,357.0,1859.0,30.93069306930699,0.0
1072,357.0,1859.0,30.93069306930699,0.0
1073,357.0,1859.0,30.93069306930699,0.0
1074,358.0,1940.0,14.891089108910972,0.0
1075,358.0,1859.0,30.93069306930699,0.0
1076,358.0,1859.0,30.93069306930697,0.0
1077,359.0,1859.0,30.93069306930699,0.0
1078,359.0,1859.0,30.930693069306997,0.0
1079,359.0,1859.0,30.93069306930699,0.0
1080,360.0,1859.0,30.93069306930696,0.0
1081,360.0,1859.0,30.93069306930699,0.0
1082,360.0,1859.0,30.930693069306997,0.0
1083,361.0,1859.0,30.93069306930697,0.0
1084,361.0,1859.0,30.93069306930699,0.0
1085,361.0,1859.0,30.930693069306997,0.0
1086,362.0,1859.0,30.93069306930699,0.0
1087,362.0,1885.0,25.78217821782186,0.0
1088,362.0,1859.0,30.93069306930699,0.0
1089,363.0,1859.0,30.93069306930699,0.0
1090,363.0,1859.0,30.930693069306976,0.0
1091,363.0,1859.0,30.930693069306976,0.0
1092,364.0,1859.0,30.93069306930699,0.0
1093,364.0,1859.0,30.93069306930699,0.0
1094,364.0,1859.0,30.93069306930699,0.0
1095,365.0,1859.0,30.93069306930699,0.0
1096,365.0,1859.0,30.93069306930699,0.0
1097,365.0,1859.0,30.930693069306976,0.0
1098,366.0,1859.0,30.930693069306997,0.0
1099,366.0,1859.0,30.93069306930699,0.0
1100,366.0,1859.0,30.93069306930699,0.0
1101,367.0,1859.0,30.93069306930699,0.0
1102,367.0,1859.0,30.93069306930699,0.0
1103,367.0,1859.0,30.93069306930699,0.0
1104,368.0,1859.0,30.930693069306997,0.0
1105,368.0,1859.0,30.93069306930699,0.0
1106,368.0,1859.0,30.93069306930699,0.0
1107,369.0,1859.0,30.93069306930699,0.0
1108,369.0,1859.0,30.93069306930699,0.0
1109,369.0,1859.0,30.93069306930699,0.0
1110,370.0,1859.0,30.93069306930699,0.0
1111,370.0,1859.0,30.93069306930699,0.0
1112,370.0,1859.0,30.93069306930699,0.0
1113,371.0,1859.0,30.93069306930699,0.0
1114,371.0,1859.0,30.930693069306976,0.0
1115,371.0,1859.0,30.93069306930699,0.0
1116,372.0,1859.0,30.93069306930699,0.0
1117,372.0,1982.0,6.5742574257425925,0.0
1118,372.0,1859.0,30.93069306930699,0.0
1119,373.0,1859.0,30.93069306930699,0.0
1120,373.0,1859.0,30.93069306930699,0.0
1121,373.0,1859.0,30.930693069307004,0.0
1122,374.0,1859.0,30.930693069306983,0.0
1123,374.0,1859.0,30.93069306930699,0.0
1124,374.0,1859.0,30.930693069306976,0.0
1125,375.0,1859.0,30.93069306930699,0.0
1126,375.0,1859.0,30.93069306930699,0.0
1127,375.0,1859.0,30.930693069307004,0.0
1128,376.0,1859.0,30.93069306930699,0.0
1129,376.0,1859.0,30.93069306930699,0.0
1130,376.0,1859.0,30.93069306930699,0.0
1131,377.0,1859.0,30.93069306930699,0.0
1132,377.0,1938.0,15.28712871287129,0.0
1133,377.0,1859.0,30.93069306930699,0.0
1134,378.0,1859.0,30.93069306930699,0.0
1135,378.0,1859.0,30.930693069306997,0.0
1136,378.0,1859.0,30.930693069306997,0.0
1137,379.0,1859.0,30.930693069306997,0.0
1138,379.0,1859.0,30.930693069306997,0.0
1139,379.0,1859.0,30.930693069306983,0.0
1140,380.0,1859.0,30.930693069306997,0.0
1141,380.0,1859.0,30.930693069306997,0.0
1142,380.0,1859.0,30.930693069306997,0.0
1143,381.0,1859.0,30.93069306930699,0.0
1144,381.0,1859.0,30.93069306930699,0.0
1145,381.0,1859.0,30.93069306930696,0.0
1146,382.0,1859.0,30.930693069306997,0.0
1147,382.0,1859.0,30.93069306930699,0.0
1148,382.0,1859.0,30.93069306930699,0.0
1149,383.0,1859.0,30.93069306930699,0.0
1150,383.0,1859.0,30.93069306930699,0.0
1151,383.0,1859.0,30.93069306930699,0.0
1152,384.0,1859.0,30.930693069306997,0.0
1153,384.0,1859.0,30.930693069306997,0.0
1154,384.0,1859.0,30.930693069306997,0.0
1155,385.0,1859.0,30.930693069307004,0.0
1156,385.0,1859.0,30.930693069306997,0.0
1157,385.0,1859.0,30.930693069307,0.0
1158,386.0,1859.0,30.93069306930699,0.0
1159,386.0,1859.0,30.930693069306983,0.0
1160,386.0,1859.0,30.930693069306955,0.0
1161,387.0,1859.0,30.930693069306997,0.0
1162,387.0,1859.0,30.93069306930699,0.0
1163,387.0,1859.0,30.930693069306983,0.0
